json_name,id,name,instructor,offering days,time,duration,instruction mode,class number,units,term,description
nuc_eng_100,100,Introduction to Nuclear Energy and Technology,Rachel Slaybaugh,"tuesday, thursday",9:30,1.5 hour(s),online,28766,3,fall,"The class provides students with an overview of the contemporary nuclear energy technology with emphasis on nuclear fission as an energy source. Starting with the basic physics of the nuclear fission process, the class includes discussions on reactor control, thermal hydraulics, fuel production, and spent fuel management for various types of reactors in use around the world as well as analysis of safety and other nuclear-related issues. This class is intended for sophomore NE students, but is also open to transfer students and students from other majors."
nuc_eng_200m,200M,Introduction to Nuclear Energy and Technology,Rachel Slaybaugh,"tuesday, thursday",9:30,1.5 hour(s),online,28767,3,fall,"The class provides students with an overview of the contemporary nuclear energy technology with emphasis on nuclear fission as an energy source. Starting with the basic physics of the nuclear fission process, the class includes discussions on reactor control, thermal hydraulics, fuel production, and spent fuel management for various types of reactors in use around the world as well as analysis of safety and other nuclear-related issues. This class is intended for sophomore NE students, but is also open to transfer students and students from other majors."
nuc_eng_104,104,Radiation Detection and Nuclear Instrumentation Laboratory,Kai Vetter,"monday, wednesday",10:00,1 hour(s),online,32140,4,fall,"Basic science of radiation measurement, nuclear instrumentation, neutronics, radiation dosimetry. The lectures emphasize the principles of radiation detection. The weekly laboratory applies a variety of radiation detection systems to the practical measurements of interest for nuclear power, nuclear and non-nuclear science, and environmental applications. Students present goals and approaches of the experiements being performed."
nuc_eng_107,107,Introuction to Imaging,Kai Vetter,"tuesday, thursday",2:00,1.5 hour(s),online,33687,3,fall,"Introduction to medical imaging physics and systems, including x-ray computed tomography (CT), nuclear magnetic resonance (NMR), positron emission tomography (PET), and SPECT; basic principles of tomography and an introduction to unfolding methods; resolution effects of counting statistics, inherent system resolution and human factors."
nuc_eng_120,120,Nuclear Materials,Peter Hosemann,"monday, wednesday, friday",9:00,1 hour(s),online,27979,4,fall,Effects of irradiation on the atomic and mechanical properties of materials in nuclear reactors. Fission product swelling and release; neutron damage to structural alloys; fabrication and properties of uranium dioxide fuel.
nuc_eng_220m,220M,Nuclear Materials,Peter Hosemann,"monday, wednesday, friday",9:00,1 hour(s),online,28833,4,fall,Effects of irradiation on the atomic and mechanical properties of materials in nuclear reactors. Fission product swelling and release; neutron damage to structural alloys; fabrication and properties of uranium dioxide fuel.
nuc_eng_156,156,Nuclear Criticality Safety,Massimiliano Fratoni,wednesday,14:00,3 hour(s),online,28609,3,fall,"This course provides an introduction to the field of nuclear criticality safety. Topics include: a review of basic concepts related to criticality (fission, cross sections, multiplication factor, etc.); criticality safety accidents; standards applicable to criticality safety; hand calculations and Monte Carlo methods used in criticality safety analysis; criticality safety evaluation documents."
nuc_eng_256m,256M,Nuclear Criticality Safety,Massimiliano Fratoni,wednesday,14:00,3 hour(s),online,28610,3,fall,"This course provides an introduction to the field of nuclear criticality safety. Topics include: a review of basic concepts related to criticality (fission, cross sections, multiplication factor, etc.); criticality safety accidents; standards applicable to criticality safety; hand calculations and Monte Carlo methods used in criticality safety analysis; criticality safety evaluation documents."
nuc_eng_161,161,Nuclear Power Engineering,Ralph Berger,"tuesday, thursday",9:30,1.5 hour(s),pending,27977,4,fall,Energy conversion in nuclear power systems; design of fission reactors; thermal and structural analysis of reactor core and plant components; thermal-hydraulic analysis of accidents in nuclear power plants; safety evaluation and engineered safety systems.
nuc_eng_261m,261M,Nuclear Power Engineering,Ralph Berger,"tuesday, thursday",9:30,1.5 hour(s),pending,28835,4,fall,Energy conversion in nuclear power systems; design of fission reactors; thermal and structural analysis of reactor core and plant components; thermal-hydraulic analysis of accidents in nuclear power plants; safety evaluation and engineered safety systems.
